,0,1,2,3
1264,42362.0,18.0,19.7766682279,11.29
1265,42362.0,19.0,16.6191724646,10.46
1266,42362.0,20.0,14.4878021097,8.57
1267,42362.0,21.0,15.939846825,8.07
1268,42362.0,22.0,14.4880580637,7.34
1269,42362.0,23.0,11.7372552976,4.03
1270,42363.0,0.0,8.45880640358,3.18
1271,42363.0,1.0,7.03261303902,1.83
1272,42363.0,2.0,6.18669708103,0.46
1273,42363.0,3.0,5.98259462535,0.32
1274,42363.0,4.0,6.50525262713,3.04
1275,42363.0,5.0,7.49550876558,4.08
1276,42363.0,6.0,8.26281114101,4.01
1277,42363.0,7.0,10.186727829,5.31
1278,42363.0,8.0,11.755451839,9.59
1279,42363.0,9.0,12.2947349438,10.11
1280,42363.0,10.0,13.5654154396,10.55
1281,42363.0,11.0,13.8319051868,11.01
1282,42363.0,12.0,13.8624768049,11.31
1283,42363.0,13.0,13.5534808418,11.39
1284,42363.0,14.0,16.2128187552,11.88
1285,42363.0,15.0,18.5696190789,13.17
1286,42363.0,16.0,19.8637997204,14.08
1287,42363.0,17.0,21.1375695211,14.06
1288,42363.0,18.0,21.6597275198,13.39
1289,42363.0,19.0,20.3636837715,12.86
1290,42363.0,20.0,17.2770039234,12.47
1291,42363.0,21.0,18.7417213362,12.47
1292,42363.0,22.0,16.787715176,12.17
1293,42363.0,23.0,13.5127960658,11.48
1294,42364.0,0.0,9.85101741463,10.12
1295,42364.0,1.0,9.10449492991,7.59
1296,42364.0,2.0,8.96455358624,6.36
1297,42364.0,3.0,8.98926802516,5.77
1298,42364.0,4.0,10.0651318371,7.09
1299,42364.0,5.0,12.3787176073,8.61
1300,42364.0,6.0,13.3492712426,10.14
1301,42364.0,7.0,16.5471660659,10.57
1302,42364.0,8.0,18.5605297369,11.4
1303,42364.0,9.0,19.6743580699,12.03
1304,42364.0,10.0,20.6397688162,12.94
1305,42364.0,11.0,20.6953405893,13.38
1306,42364.0,12.0,20.650691503,13.39
1307,42364.0,13.0,20.6940310574,13.3
1308,42364.0,14.0,23.2424278069,13.76
1309,42364.0,15.0,24.9197298709,14.52
1310,42364.0,16.0,25.5712220046,15.48
1311,42364.0,17.0,25.9681947035,16.07
1312,42364.0,18.0,25.7117764473,15.93
1313,42364.0,19.0,25.2633808106,15.53
1314,42364.0,20.0,24.2854104626,15.22
1315,42364.0,21.0,26.2741608858,14.77
1316,42364.0,22.0,26.1204099327,14.44
1317,42364.0,23.0,25.7864078623,12.6
1318,42365.0,0.0,24.4438995403,12.44
1319,42365.0,1.0,23.3375117296,11.96
1320,42365.0,2.0,23.2476302201,11.72
1321,42365.0,3.0,23.7164843169,11.72
1322,42365.0,4.0,24.1521001124,11.94
1323,42365.0,5.0,24.9908195972,12.35
1324,42365.0,6.0,25.9755876064,12.47
1325,42365.0,7.0,27.1052672282,13.24
1326,42365.0,8.0,27.7656998935,13.11
1327,42365.0,9.0,28.5981336251,14.23
1328,42365.0,10.0,29.1975956744,15.12
1329,42365.0,11.0,29.109952274,15.42
1330,42365.0,12.0,28.8169445053,15.44
1331,42365.0,13.0,28.7294499153,15.94
1332,42365.0,14.0,29.2362328187,26.45
1333,42365.0,15.0,30.1284585875,29.74
1334,42365.0,16.0,31.4874789166,34.08
1335,42365.0,17.0,33.0890662256,34.16
1336,42365.0,18.0,32.5590807974,34.09
1337,42365.0,19.0,31.3585614508,27.16
1338,42365.0,20.0,30.106613214,17.68
1339,42365.0,21.0,30.1863637084,22.93
1340,42365.0,22.0,29.7199917698,21.76
1341,42365.0,23.0,28.2806018949,15.82
1342,42366.0,0.0,27.1797974521,15.61
1343,42366.0,1.0,26.3716079184,15.41
1344,42366.0,2.0,26.7808425981,15.49
1345,42366.0,3.0,27.2999291492,15.63
1346,42366.0,4.0,28.3713524574,16.57
1347,42366.0,5.0,30.601866284,35.18
1348,42366.0,6.0,31.9861010551,50.0
1349,42366.0,7.0,33.2328587836,51.45
1350,42366.0,8.0,34.156346651,51.47
1351,42366.0,9.0,34.9782148409,51.43
1352,42366.0,10.0,35.5589089167,41.59
1353,42366.0,11.0,35.6839215964,46.46
1354,42366.0,12.0,34.8395830292,51.42
1355,42366.0,13.0,34.3080440199,51.41
1356,42366.0,14.0,34.7169691738,51.48
1357,42366.0,15.0,35.3063418749,51.48
1358,42366.0,16.0,37.9379772356,51.48
1359,42366.0,17.0,41.1888485777,51.48
1360,42366.0,18.0,39.8363759083,51.47
1361,42366.0,19.0,34.8842499727,45.01
1362,42366.0,20.0,32.081542123,48.01
1363,42366.0,21.0,31.4771395668,38.3
1364,42366.0,22.0,30.3276919654,32.2
1365,42366.0,23.0,28.5995443481,25.77
1366,42367.0,0.0,26.7196815047,16.1
1367,42367.0,1.0,25.6742940721,15.52
1368,42367.0,2.0,24.8875034806,15.19
1369,42367.0,3.0,24.2406958997,14.64
1370,42367.0,4.0,24.8922297004,25.19
1371,42367.0,5.0,26.656294207,34.07
1372,42367.0,6.0,28.2024347436,34.46
1373,42367.0,7.0,29.4678533021,51.31
1374,42367.0,8.0,30.283483358,51.3
1375,42367.0,9.0,30.5198241088,50.87
1376,42367.0,10.0,30.8441832623,26.86
1377,42367.0,11.0,30.876046555,44.08
1378,42367.0,12.0,30.4791333804,39.36
1379,42367.0,13.0,30.1911673096,34.48
1380,42367.0,14.0,30.3215550226,43.11
1381,42367.0,15.0,30.4389367026,51.09
1382,42367.0,16.0,31.1926735178,51.3
1383,42367.0,17.0,31.9347376415,51.02
1384,42367.0,18.0,31.0171724299,51.06
1385,42367.0,19.0,29.8040518147,26.86
1386,42367.0,20.0,28.2649827504,18.37
1387,42367.0,21.0,27.6293478578,26.85
1388,42367.0,22.0,26.4962575006,19.96
1389,42367.0,23.0,24.8924856544,14.65
1390,42368.0,0.0,22.5403698835,15.04
1391,42368.0,1.0,21.1930877224,14.38
1392,42368.0,2.0,20.4075471386,14.02
1393,42368.0,3.0,20.4984107971,14.02
1394,42368.0,4.0,22.0564799792,14.72
1395,42368.0,5.0,24.8763426971,34.04
1396,42368.0,6.0,26.79374744,36.05
1397,42368.0,7.0,28.9780645517,45.78
1398,42368.0,8.0,30.0660772485,48.01
1399,42368.0,9.0,29.4348590499,45.81
1400,42368.0,10.0,30.1255895221,27.32
1401,42368.0,11.0,30.3054596847,37.54
1402,42368.0,12.0,29.8922785521,35.18
1403,42368.0,13.0,29.1083510736,36.52
1404,42368.0,14.0,29.2215958232,36.33
1405,42368.0,15.0,29.4061743483,48.02
1406,42368.0,16.0,30.3270788664,45.0
1407,42368.0,17.0,31.5952117273,40.69
1408,42368.0,18.0,30.927713542,46.33
1409,42368.0,19.0,29.4641866127,34.4
1410,42368.0,20.0,27.6945625478,26.11
1411,42368.0,21.0,26.9932605815,26.88
1412,42368.0,22.0,25.8239676189,26.84
1413,42368.0,23.0,23.8597887766,13.71
1414,42369.0,0.0,23.257814807,13.73
1415,42369.0,1.0,21.5304648137,12.56
1416,42369.0,2.0,20.4364223176,12.31
1417,42369.0,3.0,20.6672332722,12.48
1418,42369.0,4.0,22.2043201813,12.81
1419,42369.0,5.0,24.7415323377,26.85
1420,42369.0,6.0,26.3097742018,27.73
1421,42369.0,7.0,27.8515873307,34.06
1422,42369.0,8.0,28.5409070799,34.07
1423,42369.0,9.0,28.841343466,34.08
1424,42369.0,10.0,28.8037718046,21.8
1425,42369.0,11.0,28.6816579524,34.02
1426,42369.0,12.0,28.7765097308,30.94
1427,42369.0,13.0,28.4871210322,31.65
1428,42369.0,14.0,28.8907544866,34.46
1429,42369.0,15.0,29.8954809529,39.49
1430,42369.0,16.0,31.2071319407,39.3
1431,42369.0,17.0,31.7268613529,34.43
1432,42369.0,18.0,30.3833411199,33.16
1433,42369.0,19.0,28.6562827951,19.16
1434,42369.0,20.0,27.594919073,16.32
1435,42369.0,21.0,28.4435314763,16.29
1436,42369.0,22.0,28.3527690089,16.19
1437,42369.0,23.0,27.1378507635,15.91
